Customer ID,Oreders Count,Total Spend,Avg Rating,Payment Method
93,56,23281627.5,2,paypal
212,73,22698255.75,2,paypal
182,53,22131059.76,3,paypal
78,62,21689380.76,3,paypal
219,58,21465009.84,3,paypal
83,56,21277754.28,3,paypal
186,51,21242439.56,3,paypal
132,60,20286987.78,2,paypal
242,53,20208722.17,3,paypal
102,60,20106309.12,2,paypal
61,63,20096584.85,3,paypal
91,64,20078744.4,3,paypal
249,47,20018313.98,3,paypal
191,57,19945858.18,3,paypal
188,64,19431986.55,3,paypal
206,62,19113417.97,3,paypal
76,55,19095388.62,3,paypal
57,57,19079776.4,2,paypal
55,64,19016681.52,2,paypal
235,57,18990558.56,3,paypal
103,50,18844042.68,2,paypal
59,56,18643091.76,3,paypal
126,61,18639946,3,paypal
197,55,18499005,3,paypal
116,66,18462381.84,3,paypal
231,56,18208188.16,3,paypal
153,59,18196222.85,2,paypal
90,68,18136958.59,3,paypal
112,50,17992170.75,3,paypal
189,65,17783058.93,3,paypal
185,52,17708977.65,3,paypal
244,46,17574345.64,2,paypal
207,61,17483115,2,paypal
82,57,17451533.04,3,paypal
94,57,17437419.52,3,paypal
60,62,17416623.9,2,paypal
167,55,17416290.36,3,paypal
140,50,17372975.1,2,paypal
226,44,17321188.5,2,paypal
71,62,17237393.49,3,paypal
228,48,17191208.62,3,paypal
95,47,17109364.72,3,paypal
108,45,16969286.84,2,paypal
122,61,16948159.46,2,paypal
233,52,16939829.13,2,paypal
201,55,16902309.8,3,paypal
202,56,16857217.8,3,paypal
159,56,16843809.11,3,paypal
139,51,16734983.6,2,paypal
63,55,16717674.24,3,paypal
114,44,16661505.9,3,paypal
124,52,16660771.8,3,paypal
145,53,16657158.06,2,paypal
67,58,16570063.62,2,paypal
101,59,16557674,2,paypal
87,46,16548518.7,2,paypal
237,57,16459326.53,3,paypal
146,49,16336812.6,3,paypal
134,68,16277142.17,2,paypal
73,48,16260326.6,2,paypal
150,38,16100995.2,2,paypal
214,53,15967948.1,3,paypal
245,49,15951950.3,3,paypal
208,54,15949149.76,2,paypal
190,64,15936434.96,3,paypal
